user_id,session_id,page_url,timestamp
0000a119-61b3-4f1e-a6a2-e544f635882a,499bcbf8-f3e1-4ad1-80a0-1b4a34909ebc,https://www.propertyfinder.ae/en/commercial-rent/labor-camp-for-rent-dubai-al-quoz-al-quoz-industrial-area-al-quoz-industrial-area-3-6529482.html,2018-11-21 09:57:03
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/?gclid=EAIaIQobChMIiK2bxdXk3gIVzbTtCh2XIAltEAAYBCAAEgKIyfD_BwE&gclsrc=aw.ds,2018-11-21 08:41:49
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/find-agent,2018-11-21 08:41:49
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/?gclid=EAIaIQobChMIiK2bxdXk3gIVzbTtCh2XIAltEAAYBCAAEgKIyfD_BwE&gclsrc=aw.ds,2018-11-21 08:42:02
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:42:02
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/townhouse-for-sale-dubai-town-square-hayat-townhouses-hayat-townhouses-1-6458671.html,2018-11-21 08:42:46
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:43:10
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/villa-for-sale-dubai-the-springs-springs-9-6397878.html,2018-11-21 08:43:25
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:43:47
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/apartment-for-sale-dubai-dubai-marina-marina-tower-6376470.html,2018-11-21 08:43:59
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:46:07
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/apartment-for-sale-dubai-dubai-marina-damac-heights-6481912.html,2018-11-21 08:46:23
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:47:50
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/villa-for-sale-dubai-jumeirah-islands-mediterranean-clusters-garden-hall-6376294.html,2018-11-21 08:48:31
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:48:47
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/dubai/properties-for-sale-dubai-marina.html,2018-11-21 08:49:23
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/apartment-for-sale-dubai-dubai-marina-the-torch-6433331.html,2018-11-21 08:50:51
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/dubai/properties-for-sale-dubai-marina.html,2018-11-21 08:51:19
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/apartment-for-sale-dubai-dubai-marina-marina-residence-marina-residence-a-6399488.html,2018-11-21 08:51:51
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/dubai/properties-for-sale-dubai-marina.html,2018-11-21 08:53:01
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/?gclid=EAIaIQobChMIiK2bxdXk3gIVzbTtCh2XIAltEAAYBCAAEgKIyfD_BwE&gclsrc=aw.ds,2018-11-21 08:53:39
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:53:39
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/villa-for-sale-dubai-the-springs-springs-9-6397878.html,2018-11-21 08:54:21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/en/buy/properties-for-sale.html,2018-11-21 08:56:05
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/?gclid=EAIaIQobChMIiK2bxdXk3gIVzbTtCh2XIAltEAAYBCAAEgKIyfD_BwE&gclsrc=aw.ds,2018-11-21 09:22:14
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,https://m.propertyfinder.ae/?gclid=EAIaIQobChMIiK2bxdXk3gIVzbTtCh2XIAltEAAYBCAAEgKIyfD_BwE&gclsrc=aw.ds,2018-11-21 09:22:14
00032739-ba90-4a91-b4be-cb68f37de39b,d92280fe-85c2-40b7-a8c3-fbfda6f2599c,https://www.propertyfinder.ae/en/buy/dubai/properties-for-sale-dubai-marina-marina-view-marina-view-tower-a.html?/&mkwid=sJY1frDo8_dc&pcrid=291466870462&pkw=&pmt=b&&mkwid=sJY1frDo8_dc&pcrid=291466870462&pkw=&pmt=b&gclid=EAIaIQobChMI0tSU4P7k3gIVjbHtCh0ecw1UEAAYASAAEgIzTvD_BwE&gclsrc=aw.ds,2018-11-21 11:44:51
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/rent/apartment-for-rent-dubai-al-barsha-montrose-montrose-2-6407106.html,2018-11-22 03:09:13
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/,2018-11-22 03:09:32
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/rent/properties-for-rent.html,2018-11-22 03:09:37
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/search?,2018-11-22 03:10:16
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/search?,2018-11-22 03:10:37
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/rent/villa-for-rent-dubai-palm-jumeirah-garden-homes-garden-homes-frond-e-6268512.html,2018-11-22 03:11:10
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/rent/apartment-for-rent-dubai-downtown-dubai-burj-vista-burj-vista-2-6476897.html,2018-11-22 03:11:32
0003351e-2811-4615-8263-7f5058affd98,3e027508-ef99-4c41-b1c0-853ce4fe843d,https://m.propertyfinder.ae/en/rent/apartment-for-rent-dubai-dubai-marina-emaar-6-towers-murjan-tower-6516463.html,2018-11-22 03:12:47
000516cf-1708-4238-8e6a-27e3ad2c25f4,e409cc22-52d3-4ce4-8db0-b0a7a5e2a3a1,https://m.propertyfinder.ae/en/rent/penthouse-for-rent-dubai-business-bay-al-habtoor-city-meera-6389134.html,2018-11-21 19:59:34
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/?gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds,2018-11-21 06:44:10
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:45:03
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/buy/apartment-for-sale-dubai-dubai-marina-azure-6261252.html,2018-11-21 06:46:28
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:47:56
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:48:00
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:48:13
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/buy/apartment-for-sale-dubai-umm-suqeim-umm-suqeim-road-6532823.html,2018-11-21 06:48:20
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:49:42
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:49:53
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:49:59
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:50:00
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/buy/apartment-for-sale-ajman-al-mwaihat-al-mwaihat-2-6321439.html,2018-11-21 06:50:22
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:50:42
000695fb-cfe4-4180-a357-76498e31756a,48b85a93-5899-43dd-a7c2-606637275050,https://www.propertyfinder.ae/en/search?bf=4&c=1&gclid=EAIaIQobChMI5Zauxrvk3gIV6p3tCh1VjAYyEAAYASAAEgLnA_D_BwE&gclsrc=aw.ds&ob=mr&page=1&pt=2100000&t=1,2018-11-21 06:50:51
